"id","course_id","student_id","added",
"1","18","1","2007-09-29 22:51:57",
"2","10","2","1993-07-20 12:47:13",
"3","17","3","2003-05-04 16:15:47",
"4","15","4","1983-09-17 20:27:21",
"5","16","5","1999-06-01 04:34:26",
"6","5","6","1997-03-03 01:54:08",
"7","9","7","2013-09-05 17:31:36",
"8","11","8","1993-06-16 00:12:09",
"9","3","9","2020-08-20 07:22:14",
"10","6","10","2000-06-23 08:45:48",
"11","17","11","2014-02-07 20:40:17",
"12","6","12","2020-06-13 12:31:01",
"13","8","13","2000-06-25 15:25:21",
"14","5","14","1972-12-29 23:43:25",
"15","10","15","2019-08-28 21:15:02",
"16","16","16","2015-09-10 14:01:00",
"17","1","17","2006-11-16 08:08:21",
"18","6","18","2015-01-20 07:24:52",
"19","20","19","2011-11-10 04:11:56",
"20","19","20","1984-05-13 19:40:29",
"21","14","21","1989-08-24 14:24:03",
"22","10","22","2004-06-26 23:37:57",
"23","4","23","2014-12-11 08:55:05",
"24","1","24","1989-09-23 02:27:38",
"25","18","25","2013-04-19 00:54:32",
"26","8","26","1976-06-11 23:11:24",
"27","1","27","1996-09-18 07:54:47",
"28","11","28","1976-01-14 12:38:15",
"29","12","29","1999-10-03 19:47:23",
"30","5","30","1987-07-09 09:17:36",
"31","15","31","2000-04-13 19:43:03",
"32","7","32","2015-09-24 01:10:53",
"33","6","33","2020-02-15 04:05:37",
"34","6","34","1975-09-10 03:20:56",
"35","12","35","2005-07-27 19:13:12",
"36","10","36","1994-12-12 07:04:07",
"37","8","37","1985-01-30 02:35:53",
"38","5","38","1974-01-25 16:19:04",
"39","18","39","1987-03-13 16:01:27",
"40","3","40","2012-03-16 09:23:45",
"41","16","41","1976-10-03 07:07:37",
"42","17","42","2021-10-07 17:36:20",
"43","2","43","2021-01-06 11:21:39",
"44","4","44","2001-12-25 03:06:47",
"45","12","45","2001-05-29 02:04:26",
"46","19","46","2016-08-25 18:04:32",
"47","14","47","1989-03-02 01:06:47",
"48","19","48","1996-03-26 23:13:14",
"49","11","49","1987-08-06 15:29:37",
"50","18","50","2021-10-21 23:55:14",
"51","4","51","1974-01-02 19:19:24",
"52","18","52","1976-08-21 02:22:40",
"53","11","53","2017-06-09 11:48:30",
"54","1","54","1996-08-12 02:03:19",
"55","2","55","2016-11-23 13:13:35",
"56","1","56","1998-02-20 06:44:17",
"57","12","57","1973-03-27 06:49:26",
